-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:230:5-236:16
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:232:7-30
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:231:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:233:7-235:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:234:9-71
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:234:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:246:5-251:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:247:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:246:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:248:7-250:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:249:9-86
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:249:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:253:5-255:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:254:14-36
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:255:14-38
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:253:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:258:5-268:16
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:260:7-30
	android:permission
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:261:7-67
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:259:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.example.babynames
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:262:7-267:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:263:9-72
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:263:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:264:9-77
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:264:17-75
category#com.example.babynames
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:266:9-57
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:266:19-55
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:270:5-276:15
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:272:7-31
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:271:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:273:7-275:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:277:5-283:15
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:279:7-31
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:278:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:280:7-282:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:281:9-71
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:281:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:284:5-287:15
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:285:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:290:5-295:15
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:291:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:292:7-294:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:293:9-69
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:293:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:296:5-298:62
	android:resource
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:298:7-59
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:297:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:299:5-301:47
	android:resource
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:301:7-44
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:300:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:302:5-305:15
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:304:7-31
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:303:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:308:5-311:16
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:310:7-50
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:309:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:316:5-318:65
	android:value
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:318:7-63
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:317:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:323:5-325:64
	android:value
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:325:7-62
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:324:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:331:5-83
	android:value
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:331:62-81
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:331:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:333:5-109
	android:value
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:333:54-106
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:333:16-53
uses-sdk
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/adba7ac935d7759c5924bfb20d1b5079/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/adba7ac935d7759c5924bfb20d1b5079/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/dcc2540d05fe71fc42ada1560dded21b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/dcc2540d05fe71fc42ada1560dded21b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1ecdfc5dd3d1808509475f512156d2ba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1ecdfc5dd3d1808509475f512156d2ba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8e20f13762d67e2fac51c71415edfef5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8e20f13762d67e2fac51c71415edfef5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/f98e93b28145aa26d7e333bcae160053/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/f98e93b28145aa26d7e333bcae160053/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/a34f50eda1945051d78f21197eba37f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/a34f50eda1945051d78f21197eba37f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/bfb2e2430449f68a0fb0c1109c367326/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/bfb2e2430449f68a0fb0c1109c367326/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/a3fb3912bac00bf004b6a32867fd585f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/a3fb3912bac00bf004b6a32867fd585f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/c34129282f43effedca45d0615522c77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/c34129282f43effedca45d0615522c77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/3c8850599e14193cb097847858f340b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/3c8850599e14193cb097847858f340b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/bccb6dfb2401fb000df7a671deb35063/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/bccb6dfb2401fb000df7a671deb35063/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ff260539a2b35acf17cb24d85a609d90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ff260539a2b35acf17cb24d85a609d90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/895f4c7bf880fec95dd9334ff0bfd5ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/895f4c7bf880fec95dd9334ff0bfd5ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/82df853225fdc18a6c408ab27d64cf67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/82df853225fdc18a6c408ab27d64cf67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/62b784f5bd6b133db049eed7df6986b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/62b784f5bd6b133db049eed7df6986b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b40a0f3454dc41ec536b13eb819de5a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b40a0f3454dc41ec536b13eb819de5a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/d6d5856ea1fe28830cc475c9a42c5715/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/d6d5856ea1fe28830cc475c9a42c5715/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/e29ffecf3ab0870d59d031e7dd157a2a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/e29ffecf3ab0870d59d031e7dd157a2a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0835e3ed3aeb82749f68f4c2d289717e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0835e3ed3aeb82749f68f4c2d289717e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/072b19d392ae94e634f54a27309601c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/072b19d392ae94e634f54a27309601c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/eaad5fdb8b1ed098d39292efa850fe05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/eaad5fdb8b1ed098d39292efa850fe05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/50868f50bfd3163af4ac829407b82636/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/50868f50bfd3163af4ac829407b82636/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/075bdef6f7fdaf9ca7d2b7635409208d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/075bdef6f7fdaf9ca7d2b7635409208d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/e998ebddc4e4e6857aa2383dc006ee42/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/e998ebddc4e4e6857aa2383dc006ee42/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0e6234ad152c2307198e7d983822f59a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0e6234ad152c2307198e7d983822f59a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/329555419b3318829458dbe2a419e27c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/329555419b3318829458dbe2a419e27c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1e072e0c1627f9cbf653ca597cc82e48/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1e072e0c1627f9cbf653ca597cc82e48/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/1f32c49eefb59ccf82ae1f7b3c3dadfa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/1f32c49eefb59ccf82ae1f7b3c3dadfa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/224964f837d171ef76b70737592732eb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/224964f837d171ef76b70737592732eb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/34baf11b0f3db01dc4f9d54cc3a544b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/34baf11b0f3db01dc4f9d54cc3a544b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b0b22137d13e1485e5506c8b5000c88b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b0b22137d13e1485e5506c8b5000c88b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5ba1bee252607c9a102c1d9f550d8d19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5ba1bee252607c9a102c1d9f550d8d19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/c8e65a8610082321da3566b51b8ba12e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/c8e65a8610082321da3566b51b8ba12e/AndroidManifest.xml:7:5-9:41
